C-R-EA-T-U-R-E-S C-U-T
S-T-R-A-I-G-H-T I-L-L
D-A-U-G-H-T-E-R H-A-S
F-I-N-I-S-H-E-D O-F-F
TH-E-R-E-F-O-R-E A-S-C
R-A-I-L-R-O-A-D J-I-M
J-U-D-G-M-E-N-T TH-A-N
R-E-P-E-N-T-E-D L-O-ING
R-I-G-H-T-F-U-L D-U-E
S-E-N-T-E-N-C-E H-E-S
S-E-C-R-E-T-L-Y S-E-T
C-A-S-U-A-L-L-Y H-U-H
TH-E-R-E-F-O-R-E L-E-T
F-A-I-N-T-E-S-T I-D-EA
B-R-A-C-E-L-E-T T-E-N
C-O-R-N-E-R-E-D R-A-T
E-N-L-A-R-G-E-S G-A-D
T-E-M-P-O-R-A-L G-O-T
D-E-S-T-R-O-Y-ING D-A-N
O-P-P-O-S-I-T-E B-E-TH
S-U-R-P-A-S-S-ING J-O-Y
TH-E-R-E-F-O-R-E G-O-D
E-T-E-R-N-I-T-Y TH-U-S
TH-E-R-E-F-O-R-E B-O-W
E-U-E-R-Y-O-N-E C-A-N
W-O-N-D-E-R-ING-S P-U-T
P-E-R-C-E-I-U-E D-OE-S
D-E-N-A-R-I-U-S P-E-R
S-U-D-D-E-N-L-Y R-EA-L
C-H-A-M-B-E-R-S A-R-C
N-A-M-E-L-E-S-S A-C-T
C-O-R-R-O-D-E-D A-P-E
S-E-R-U-A-N-T-S T-I-E
W-H-A-T-E-U-E-R M-A-Y
P-O-W-E-R-O-U-R N-E-W
S-E-C-H-A-R-IA-H S-O-N
S-E-C-R-E-T-L-Y A-D-D
O-R-I-G-I-N-A-L S-I-N
L-I-G-H-T-N-ING-S L-I-T
C-H-I-L-D-R-E-N Y-E-T
C-O-N-F-L-I-C-T T-W-O
O-R-I-G-I-N-A-L T-I-P
A-N-S-W-E-R-E-D H-EA-R
U-I-L-L-A-G-E-S A-I-N
P-E-R-F-U-M-E-D O-I-L
W-O-R-TH-L-E-S-S B-U-M
C-O-U-R-T-EO-U-S O-L-D
I-N-N-O-C-E-N-T B-EA-R
C-A-F-E-T-E-R-IA L-A-Y
D-E-S-E-R-U-E-S D-EA-TH
D-A-ING-E-R-O-U-S W-A-Y
T-E-M-P-O-R-A-L T-Y-ING
P-H-I-N-E-H-A-S J-U-D
A-M-O-R-I-T-E-S R-A-N
E-L-E-M-E-N-T-S EA-R-TH
P-O-S-I-T-I-U-E U-S-E
S-U-I-T-A-B-L-E D-A-Y
A-C-T-U-A-L-L-Y O-D-D
S-T-R-A-T-E-G-Y C-I-P
M-O-U-N-T-A-I-N T-O-P
P-R-U-D-E-N-C-E L-A-W
S-P-R-A-W-L-E-D N-EA-R
C-Y-C-L-O-P-EA-N E-Y-E
P-E-R-U-E-R-S-E L-O-T
A-N-S-W-E-R-E-D M-I-M
TH-R-E-E-F-O-L-D U-F-E
W-H-A-T-E-U-E-R M-R-S
F-I-N-I-S-H-E-S EA-T-ING
S-I-D-O-N-IA-N-S U-I-S
E-X-T-E-N-D-E-D A-R-M
R-I-G-H-T-EO-U-S EA-T-S
A-C-C-W-U-I-R-E R-U-TH
P-O-I-S-O-N-E-D O-R-E
R-E-G-A-R-D-E-D S-E-X
T-E-R-R-A-C-E-D P-A-TH
A-C-T-I-U-I-T-Y G-O-ING
S-O-L-D-I-E-R-S L-E-D
M-A-R-T-Y-R-E-D S-U-N
I-M-A-G-I-N-E-D F-OE-S
T-O-R-T-U-R-E-D B-O-Y
F-I-F-T-E-E-N-TH Y-EA-R
P-R-O-P-H-E-T-S M-E-T
P-H-Y-S-I-C-IA-N H-EA-L
S-H-A-R-P-E-S-T F-EA-R
S-M-A-L-L-E-S-T O-R-B
D-O-O-R-B-E-L-L R-A-ING
S-U-D-D-E-N-L-Y E-R-E
B-U-D-D-H-I-S-T A-R-T
P-R-O-D-U-C-E-S B-A-D
A-U-TH-O-R-I-T-Y T-A-X
T-U-R-A-M-B-A-R B-R-ING
F-O-R-M-E-R-L-Y W-A-R
O-U-T-S-P-R-EA-D W-ING-S
F-A-I-N-T-E-S-T T-ING-E
S-H-O-U-L-D-N-T D-EA-L
B-L-I-S-T-E-R-ING H-EA-T
J-U-P-I-T-E-R-S F-L-Y
D-E-L-A-W-A-R-E B-A-Y
TH-E-R-E-F-O-R-E P-A-Y
S-Y-C-A-M-O-R-E F-I-G
P-E-L-I-C-A-N-S B-EA-C
O-R-I-G-I-N-A-L S-EA-L
A-P-P-R-O-A-O-R M-O-TH
R-E-C-E-I-U-E-D A-I-D
I-N-I-T-IA-T-E-D F-E-W
E-L-E-C-T-R-I-C B-EA-M
D-A-U-G-H-T-E-R S-IA-N
TH-O-M-P-S-O-N-S G-A-ING
S-H-E-P-H-E-R-D D-O-G
W-A-N-D-E-R-ING-S N-EA-S
S-T-A-R-T-L-E-D B-E-N
C-H-E-R-U-B-I-M S-I-T
W-H-I-S-P-E-R-ING R-U-N
S-O-M-E-B-O-D-Y F-I-X
C-E-L-E-S-T-IA-L D-E-W
C-O-N-C-R-E-T-E L-O-W
T-W-I-L-I-G-H-T N-EA-TH
D-A-ING-E-R-O-U-S M-O-B
E-N-U-E-L-O-P-E L-Y-ING
C-E-L-E-S-T-IA-L R-ING-S
A-R-O-M-A-T-I-C G-U-M
O-R-A-C-U-L-A-R C-U-P
TH-R-E-S-H-O-L-D G-U-N
N-O-L-D-O-R-I-N E-L-F
E-N-T-I-T-L-E-D B-E-L
H-O-P-E-L-E-S-S P-L-EA
F-I-R-S-T-A-I-D C-I-T
A-C-C-I-D-E-N-T W-E-D
N-O-L-D-O-R-I-N C-ING-S
D-E-S-O-L-A-T-E A-I-R
C-N-D-U-I-L-A-S T-O-L
A-D-A-P-T-I-U-E W-I-T
P-R-E-M-I-S-E-S F-I-R
A-N-C-E-S-T-O-R N-A-T
A-D-U-A-N-C-E-D A-G-E
A-G-I-T-A-T-IA-N C-O-Y
S-P-L-E-N-D-O-R EA-S-Y
F-L-I-P-P-A-N-T EA-S-E
C-O-L-O-R-A-D-O T-E-D
F-O-U-N-T-A-I-N P-E-N
P-A-R-T-I-S-A-N H-O-T
A-T-T-I-T-U-D-E I-C-Y
E-X-O-R-C-I-S-E TH-E-E
E-U-I-D-E-N-C-E M-EA-N
S-I-B-I-L-A-N-T O-A-TH
S-M-O-TH-E-R-E-D S-O-B
C-H-E-R-U-B-I-M EA-S-T
A-N-S-L-E-G-U-ING U-O-N
S-E-D-U-L-O-U-S D-I-M
G-A-R-M-E-N-T-S R-E-D
N-O-A-H-S-H-E-M H-A-M
A-R-P-H-A-X-A-D L-U-D
E-S-S-E-N-C-E-S O-W-ING
T-A-R-S-H-I-S-H P-U-L
C-H-I-C-A-G-O-S F-O-G
R-E-C-C-L-E-S-S F-O-P
S-I-L-E-N-T-L-Y H-EA-D
O-R-I-E-N-T-A-L R-U-G
I-M-P-U-D-E-N-T C-I-D
C-H-R-I-S-T-IA-N E-R-A
A-B-S-O-L-U-T-E R-A-Y
D-I-U-I-N-I-T-Y H-U-M
F-O-R-M-E-R-L-Y L-U-S
M-O-U-E-M-E-N-T S-T-ING
A-P-O-S-T-L-E-S B-EA-T
O-R-I-G-I-N-A-L D-O-T
S-E-G-M-E-N-T-S L-EA-D
S-H-E-C-I-N-A-H N-U-D
P-O-R-T-A-B-L-E B-A-R
M-O-U-N-T-A-I-N P-EA-C
R-E-U-E-R-S-E-D M-E-S
E-M-O-T-IA-N-A-L S-U-M
C-O-N-C-E-R-T-S C-A-Y
A-L-M-I-G-H-T-Y H-A-TH
T-E-M-P-O-R-A-L R-EA-D
M-A-G-I-C-IA-N-S H-A-T
B-A-N-C-R-U-P-T B-EA-U
F-L-U-T-T-E-R-ING L-EA-F
E-G-Y-P-T-IA-N-S D-U-G
F-E-R-O-C-IA-U-S L-IA-N
R-E-S-E-M-B-L-ING P-A-N
H-O-M-E-L-E-S-S C-A-T
E-G-Y-P-T-IA-N-S D-EA-D
E-N-C-L-O-S-E-D A-R-EA
H-I-S-T-O-R-I-E D-E-R
C-H-I-L-D-R-E-N B-E-G
P-E-L-O-N-I-T-E I-R-A
S-O-L-D-I-E-R-S F-I-T
S-E-N-S-I-B-L-E S-I-R
C-A-P-T-U-R-E-D G-A-TH
H-U-M-A-N-I-T-Y H-A-H
S-H-Y-S-T-E-R-S N-O-D
I-N-U-E-N-T-IA-N H-E-D
S-T-A-R-T-L-E-D H-E-N
U-A-L-U-A-B-L-E C-E-Y
S-I-G-N-P-O-S-T H-E-W
S-O-M-E-T-I-M-E A-G-O
A-N-T-I-M-O-N-Y J-EA-N
C-A-R-C-A-S-S-S F-A-T
W-H-E-N-E-U-E-R R-A-W
J-E-W-E-L-E-R-S B-O-X
H-I-N-D-E-R-E-D D-E-E
P-R-O-M-I-S-E-S D-EA-R
S-H-E-W-O-L-F-S T-EA-T
D-E-C-E-I-U-E-D E-U-E
R-E-T-U-R-N-E-D EA-T-O
P-R-O-P-E-R-T-Y B-A-T
L-I-B-A-T-IA-N-S EA-O-N
G-L-I-T-T-E-R-ING I-C-E
P-I-T-T-A-C-U-S B-IA-S
C-A-P-I-T-A-L-S L-A-A
M-A-T-E-R-N-A-L B-R-EA
C-I-R-C-H-E-R-S A-R-S
R-E-J-E-C-T-E-D G-U-E
S-T-U-M-B-L-E-D O-N-T
A-N-O-I-N-T-E-D O-N-EA
I-M-M-O-R-T-A-L P-OE-T
N-E-B-A-L-L-A-T L-O-D
C-O-N-T-A-I-N-ING N-IA-N
P-R-E-C-E-P-T-S A-W-E
E-N-T-W-I-N-E-D E-G-G
P-E-I-N-T-U-R-E D-E-S
C-H-R-I-S-T-O-S M-Y-TH
M-O-N-O-G-R-A-M I-H-S
D-I-S-G-U-I-S-E I-T-L
F-O-O-T-L-E-S-S L-E-G
G-E-N-E-R-O-U-S C-I-N
T-R-U-M-P-E-T-S S-A-ING
A-N-S-W-E-R-E-D F-E-D
A-R-O-U-E-R-I-S TH-O-TH
P-R-E-S-E-N-C-E T-EA-R
S-E-P-A-R-A-T-E C-H-E
P-O-W-E-R-F-U-L P-A-W
Y-E-R-S-I-R-A-H C-A-P
P-R-O-P-H-E-T-S O-W-N
T-E-R-R-I-F-Y-ING D-I-N
U-I-R-T-U-O-U-S H-F-E
M-U-H-A-M-M-A-D A-B-U
E-U-I-D-E-N-C-E E-X-I
W-A-N-D-E-R-ING-S U-N-A
A-T-T-A-I-N-E-D S-E-N
B-E-L-L-O-W-E-D H-E-Y
J-A-P-A-N-E-S-E S-O-ING
Y-O-U-R-S-E-L-F D-I-E
B-U-D-D-H-I-S-T N-U-N
F-A-R-E-W-E-L-L P-OE-M
